Year,No.,Round,Pick,Player,Name,Team,College
1995,12,6,20,191,Jerry Colquitt,Panthers,Tennessee
1995,13,6,26,197,Craig Whelihan,Chargers,Pacific
1995,14,7,5,213,John Walsh,Bengals,Brigham Young
1994,1,1,3,3,Heath Shuler,Redskins,Tennessee
1994,2,1,6,6,Trent Dilfer,Buccaneers,Fresno State
1994,3,4,8,111,Perry Klein,Falcons,C.W. Post
1994,4,4,13,116,Doug Nussmeier,Saints,Idaho
1994,5,6,17,178,Jim Miller,Steelers,Michigan State
1994,6,7,3,197,Gus Frerotte,Redskins,Tulsa
1994,7,7,4,198,Jay Walker,Patriots,Howard
1994,8,7,5,199,Steve Matthews,Chiefs,Memphis
1994,9,7,14,208,Glenn Foley,Jets,Boston College
1993,1,1,1,1,Drew Bledsoe,Patriots,Washington State
1993,2,1,2,2,Rick Mirer,Seahawks,Notre Dame
1993,3,3,2,58,Billy Joe Hobert,Raiders,Washington
1993,4,5,6,118,Mark Brunell,Packers,Washington
1993,5,7,24,192,Gino Torretta,Vikings,Miami (FL)
1993,6,8,20,216,Alex Van Pelt,Steelers,Pittsburgh
1993,7,8,23,219,Elvis Grbac,49ers,Michigan
1993,8,8,26,222,Trent Green,Chargers,Indiana
1992s,1,1,0,0,Dave Brown,Giants,Duke
1992,1,1,6,6,David Klingler,Bengals,Houston
1992,2,1,25,25,Tommy Maddox,Broncos,UCLA
1992,3,2,12,40,Matt Blundin,Chiefs,Virginia
1992,4,2,18,46,Tony Sacca,Cardinals,Penn State
1992,5,4,2,86,Craig Erickson,Buccaneers,Miami (FL)
1992,6,4,18,102,Casey Weldon,Eagles,Florida State
1992,7,4,23,107,Will Furrer,Bears,Virginia Tech
1992,8,4,28,112,Chris Hakel,Redskins,William & Mary
1992,9,6,26,166,Jeff Blake,Jets,East Carolina
1992,10,8,2,198,Ricky Jones,Rams,Alabama State
1992,11,8,15,211,Kent Graham,Giants,Ohio State
1992,12,8,24,220,Bucky Richardson,Oilers,Texas A&M
1992,13,8,26,222,Mike Pawlawski,Buccaneers,California
1992,14,9,3,227,Brad Johnson,Vikings,Florida State
1992,15,9,4,228,T.J. Rubley,Rams,Tulsa
1992,16,9,6,230,Ty Detmer,Packers,Brigham Young
1992,17,11,16,296,Mark Barsotti,Dolphins,Fresno State
1992,18,12,8,316,Keithen McCant,Browns,Nebraska
1992,19,12,10,318,Cornelius Benton,Steelers,Connecticut
1992,20,12,27,335,Matt Rodgers,Bills,Iowa
1991,1,1,16,16,Dan McGwire,Seahawks,San Diego State
1991,2,1,24,24,Todd Marinovich,Raiders,USC
1991,3,2,6,33,Brett Favre,Falcons,Southern Mississippi
1991,4,2,7,34,Browning Nagle,Jets,Louisville
1991,5,4,1,84,Scott Zolak,Patriots,Maryland
1991,6,4,16,99,Donald Hollas,Bengals,Rice
1991,7,4,23,106,Bill Muscrave,Cowboys,Oregon
1991,8,5,20,131,Craig Erickson,Eagles,Miami (FL)
1991,9,7,23,190,Paul Justin,Bears,Arizona State
1991,10,10,10,260,Pat O'Hara,Buccaneers,USC
1991,11,11,6,284,Shawn Moore,Broncos,Virginia
1991,12,12,3,309,Jeff Bridewell,Cardinals,California-Davis
1991,13,12,28,334,Larry Wanke,Giants,John Carroll
1990,1,1,1,1,Jeff George,Colts,Illinois
1990,2,1,7,7,Andre Ware,Lions,Houston
1990,3,3,6,59,Tommy Hodson,Patriots,Louisiana State
1990,4,3,10,63,Peter Tom Willis,Bears,Florida State
1990,5,3,17,70,Neil O'Donnell,Steelers,Maryland
1990,6,4,3,84,Troy Taylor,Jets,California
1990,7,4,5,86,Cary Conklin,Redskins,Washington
1990,8,4,12,93,Scott Mitchell,Dolphins,Utah
1990,9,5,26,135,Craig Kupp,Giants,Pacific Lutheran
1990,10,6,1,138,John Friesz,Chargers,Idaho
1990,11,6,19,156,Mike Buck,Saints,Maine
1990,12,8,14,207,Gerry Gdowski,Saints,Nebraska
1990,13,9,22,242,Kirk Baumgartner,Packers,Wisconsin-Stevens Point
1990,14,9,27,247,Todd Ellis,Broncos,South Carolina
1990,15,11,20,296,Clemente Gordon,Browns,Grambling State
1990,16,12,3,307,Todd Hammel,Buccaneers,Stephen F. Austin
1990,17,12,7,311,Gene Benhart,Colts,Western Illinois
1990,18,12,8,312,John Gromos,Seahawks,Vanderbilt
1990,19,12,13,317,Major Harris,Raiders,West Virginia
1990,20,12,17,321,Reggie Slack,Oilers,Auburn
1989s,1,1,0,0,Steve Walsh,Cowboys,Miami (FL)
1989s,2,1,0,0,Timm Rosenbach,Cardinals,Washington State
1989,1,1,1,1,Troy Aikman,Cowboys,UCLA
1989,2,2,4,32,Mike Elkins,Chiefs,Wake Forest
1989,3,2,23,51,Billy Joe Tolliver,Chargers,Texas Tech
1989,4,3,18,74,Anthony Dilweg,Packers,Duke
1989,5,3,27,83,Erik Wilhelm,Bengals,Oregon State
1989,6,4,3,87,Jeff Graham,Packers,Long Beach State
1989,7,4,18,102,Jeff Carlson,Rams,Weber State
1989,8,6,1,140,Jeff Francis,Raiders,Tennessee
1989,9,6,2,141,Rodney Peete,Lions,USC
1989,10,7,25,192,Brent Snyder,Bears,Utah State
1989,11,7,28,195,Terrance Jones,Chargers,Tulane
1989,12,8,7,202,Paul Singer,Falcons,Western Illinois
1989,13,10,27,278,Bob Jean,Bengals,New Hampshire
1989,14,11,17,296,Wayne Johnson,Colts,Georgia
1989,15,12,16,323,Steve Taylor,Colts,Nebraska
1989,16,12,18,325,Chuck Hartlieb,Oilers,Iowa
1988,1,3,13,68,Tom Tupa,Cardinals,Ohio State
1988,2,3,21,76,Chris Chandler,Colts,Washington
1988,3,6,12,149,Don McPherson,Eagles,Syracuse
1988,4,6,14,151,Scott Secules,Cowboys,Virginia
1988,5,6,22,159,Stan Humphries,Redskins,N.E. Louisiana
1988,6,7,10,175,Mike Perez,Giants,San Jose State
1988,7,7,15,180,Kerwin Bell,Dolphins,Florida
1988,8,10,7,256,Bud Keyes,Packers,Wisconsin
1988,9,10,25,274,Todd Santos,Saints,San Diego State
1988,10,11,4,281,Danny McCoin,Lions,Cincinnati
1988,11,11,5,282,Danny McManus,Chiefs,Florida State
1988,12,11,6,283,David Weber,Raiders,Carroll College
1988,13,12,23,328,Steve Slayden,Browns,Duke
1987,1,1,1,1,Vinny Testaverde,Buccaneers,Miami (FL)
1987,2,1,6,6,Kelly Stouffer,Cardinals,Colorado State
1987,3,1,13,13,Chris Miller,Falcons,Oregon
1987,4,1,26,26,Jim Harbaugh,Bears,Michigan
1987,5,3,8,64,Cody Carlson,Oilers,Baylor
1987,6,4,4,88,Mark Vlasic,Chargers,Iowa
1987,7,4,14,98,Rich Gannon,Patriots,Delaware
1987,8,4,26,110,Steve Beuerlein,Raiders,Notre Dame
1987,9,7,12,180,Kevin Sweeney,Cowboys,Fresno State
1987,10,7,18,186,Doug Hudson,Chiefs,Nicholls State
1987,11,8,21,216,Sammy Garza,Seahawks,Texas-El Paso
1987,12,9,9,232,Ken Lambiotte,Eagles,William & Mary
1987,13,10,4,255,Don Majkowski,Packers,Virginia
1987,14,10,24,275,John Paye,49ers,Stanford
1987,15,11,16,295,Brent Pease,Vikings,Montana
1987,16,11,28,307,Dave Walter,Giants,Michigan Tech
1987,17,12,6,313,Mike Shula,Buccaneers,Alabama
1987,18,12,15,322,Jim Karsatos,Dolphins,Ohio State
1987,19,12,20,327,Bill Ransdell,Jets,Kentucky
1986,1,1,3,3,Jim Everett,Oilers,Purdue
1986,2,1,12,12,Chuck Long,Lions,Iowa
1986,3,2,20,47,Jack Trudeau,Colts,Illinois
1986,4,3,12,67,Bubby Brister,Steelers,N.E. Louisiana
1986,5,3,16,71,Hugh Millen,Rams,Washington
1986,6,3,17,72,Robbie Bosco,Packers,Brigham Young
1986,7,4,17,99,Doug Gaynor,Bengals,Long Beach State
1986,8,6,8,146,Mark Rypien,Redskins,Washington State
1986,9,6,12,150,Stan Gelbaugh,Cowboys,Maryland
1986,10,7,8,174,Mike Norseth,Browns,Kansas
1986,11,10,25,274,Jeff Wickersham,Dolphins,Louisiana State
1986,12,11,3,280,Chris Hegg,Falcons,N.E. Missouri State
1986,13,11,14,291,David Norrie,Seahawks,UCLA
1986,14,12,7,312,Kent Austin,Cardinals,Mississippi
1986,15,12,8,313,Brian McClure,Bills,Bowling Green
1986,16,12,11,316,Steve Bradley,Bengals,Indiana
1985s,1,1,0,0,Bernie Kosar,Browns,Miami (FL)
1985,1,2,9,37,Randall Cunningham,Eagles,UNLV
1985,2,3,1,57,Frank Reich,Bills,Maryland
1985,3,6,2,142,Steve Bono,Vikings,UCLA
1985,4,6,3,143,Rusty Hilger,Raiders,Oklahoma State
1985,5,6,28,168,Scott Barry,49ers,California-Davis
1985,6,9,8,232,Steve Calabria,Buccaneers,Colgate
1985,7,9,10,234,Paul Berner,Chargers,Pacific
1985,8,10,17,269,Buddy Funck,Broncos,New Mexico
1985,9,10,25,277,John Conner,Seahawks,Arizona
1985,10,11,5,285,Doug Flutie,Rams,Boston College
1985,11,11,14,294,Joe Shield,Packers,Trinity
1984u,1,1,1,1,Steve Young,Buccaneers,Brigham Young
1984u,2,1,7,7,Wayne Peace,Bengals,Florida
1984u,3,1,10,10,Ken Hobart,Jets,Idaho
1984u,4,2,5,33,Steve Smith,Chargers,Michigan
1984u,5,2,20,48,Rick Johnson,Rams,Southern Illinois
1984u,6,3,8,64,Turner Gill,Jets,Nebraska
1984u,7,3,14,70,Walter Lewis,Patriots,Alabama
1984u,8,3,17,73,Tim Riordan,Cardinals,Temple
1984u,9,3,20,76,Frank Seurer,Seahawks,Kansas
1984u,10,3,21,77,John Bond,Browns,Mississippi State
1984,1,2,10,38,Boomer Esiason,Bengals,Maryland
1984,2,3,3,59,Jeff Hostetler,Giants,West Virginia
1984,3,3,24,80,Rick McIvor,Cardinals,Texas
1984,4,3,27,83,Jay Schroeder,Redskins,UCLA
1984,5,5,1,113,Steve Pelluer,Cowboys,Washington
1984,6,5,26,138,Dean May,Dolphins,Louisville
1984,7,6,8,148,Ben Bennett,Falcons,Duke
1984,8,6,13,153,Randy Wright,Packers,Wisconsin
1984,9,6,18,158,Terry Nugent,Browns,Colorado State
1984,10,6,20,160,John Witkowski,Lions,Columbia
1984,11,7,23,191,Scott Campbell,Steelers,Purdue
1984,12,9,20,244,Mark Casale,Bears,Montclair State
1984,13,11,1,281,Blair Kiel,Buccaneers,Notre Dame
1984,14,11,17,297,Kyle Mackey,Cardinals,East Texas State
1984,15,12,28,336,Randy Essington,Raiders,Colorado
1983,1,1,1,1,John Elway,Colts,Stanford
1983,2,1,7,7,Todd Blackledge,Chiefs,Penn State
1983,3,1,14,14,Jim Kelly,Bills,Miami (FL)
1983,4,1,15,15,Tony Eason,Patriots,Illinois
1983,5,1,24,24,Ken O'Brien,Jets,California-Davis
1983,6,1,27,27,Dan Marino,Dolphins,Pittsburgh
1983,7,5,25,137,Jeff Christensen,Bengals,Eastern Illinois
1983,8,6,22,162,Reggie Collier,Cowboys,Southern Mississippi
1983,9,6,28,168,Babe Laufenberg,Redskins,Indiana
1983,10,8,1,197,Gary Kubiak,Broncos,Texas A&M
1983,11,10,16,267,Tom Ramsey,Patriots,UCLA
1983,12,10,21,272,Bruce Mathison,Chargers,Nebraska
1983,13,11,1,280,Jim Bob Taylor,Colts,Georgia Tech
1983,14,12,4,311,Clete Castper,Rams,Washington State
1983,15,12,5,312,David Mangrum,Eagles,Baylor
1983,16,12,26,333,Scott Lindquist,Raiders,Northern Arizona
1982,1,1,4,4,Art Schlichter,Colts,Ohio State
1982,2,1,5,5,Jim McMahon,Bears,Brigham Young
1982,3,2,17,44,Oliver Luck,Oilers,West Virginia
1982,4,2,21,48,Matt Kofler,Bills,San Diego State
1982,5,4,1,84,Mike Pagel,Colts,Arizona State
1982,6,6,10,149,Mike Kelley,Falcons,Georgia Tech
1982,7,6,15,154,Mike Machurek,Lions,Idaho State
1982,8,8,23,218,Luc Tousignant,Bills,Fairmont State
1982,9,9,19,242,Bob Lane,Buccaneers,N.E. Louisiana
1982,10,9,28,251,Bryan Clark,49ers,Michigan State
1982,11,10,10,261,Ron Reeves,Oilers,Texas Tech
1982,12,11,3,282,Steve Michuta,Browns,Grand Valley State
1982,13,11,12,291,Bob Holly,Redskins,Princeton
1982,14,11,17,296,Steve Sandon,Patriots,Northern Iowa
1982,15,12,27,333,Dan Feraday,Bengals,Toronto
1981s,1,1,0,0,Dave Wilson,Saints,Illinois
1981,1,1,6,6,Rich Campbell,Packers,California
1981,2,2,5,33,Neil Lomax,Cardinals,Portland State
1981,3,4,7,90,Tom Flick,Redskins,Washington
1981,4,4,13,96,Brad Wright,Dolphins,New Mexico
1981,5,4,15,98,Mark Herrmann,Broncos,Purdue
1981,6,8,14,207,Mark Reed,Giants,Morehead State
1981,7,8,17,210,Wade Wilson,Vikings,East Texas State
1981,8,9,7,228,Mike Ford,Buccaneers,Southern Methodist
1981,9,10,7,255,Nickie Hall,Packers,Tulane
1981,10,10,9,257,Phil Kessel,Redskins,Northern Michigan
1981,11,10,12,260,Tim Clifford,Bears,Indiana
1981,12,11,15,291,Jim Jensen,Dolphins,Boston University
1981,13,11,16,292,Rick Trocano,Steelers,Pittsburgh
1981,14,11,19,295,Brian Buckley,Patriots,Harvard
1981,15,12,8,312,Mark O'Connell,Bengals,Ball State
1981,16,12,15,319,Bob Gagliano,Chiefs,Utah State
1981,17,12,18,322,Joe Adams,49ers,Tennessee State
1980,1,1,15,15,Marc Wilson,Raiders,Brigham Young
1980,2,1,28,28,Mark Malone,Steelers,Arizona State
1980,3,2,9,37,Gene Bradley,Bills,Arkansas State
1980,4,4,2,85,Eric Hipple,Lions,Utah State
1980,5,4,6,89,Rusty Lisch,Cardinals,Notre Dame
1980,6,4,18,101,Ed Luther,Chargers,San Jose State
1980,7,4,26,109,Paul McDonald,Browns,USC
1980,8,5,23,133,Gary Hogeboom,Cowboys,Central Michigan
1980,9,6,7,145,Scott Brunner,Giants,Delaware
1980,10,7,17,182,Craig Bradshaw,Oilers,Utah State
1980,11,8,9,202,Todd Krueger,Bills,Northern Michigan
1980,12,8,21,214,David Woodley,Dolphins,Louisiana State
1980,13,8,24,217,Harold Bailey,Oilers,Oklahoma State
1980,14,9,16,237,Dan Hartwig,49ers,California-Lutheran
1980,15,9,21,242,Turk Schonert,Bears,Stanford
1980,16,12,3,308,Mike Wright,Bengals,Vanderbilt
1980,17,12,15,320,Jimmy Jordan,Patriots,Florida State
1980,18,12,27,332,Kevin Scanlon,Rams,Arkansas
1979,1,1,3,3,Jack Thompson,Bengals,Washington State
1979,2,1,7,7,Phil Simms,Giants,Morehead State
1979,3,1,23,23,Steve Fuller,Chiefs,Clemson
1979,4,3,26,82,Joe Montana,49ers,Notre Dame
1979,5,4,15,97,Steve Dils,Vikings,Stanford
1979,6,5,6,116,Dan Manucci,Bills,Kansas State
1979,7,5,22,132,Rick Leach,Broncos,Michigan
1979,8,5,23,133,Chuck Fusina,Buccaneers,Penn State
1979,9,6,17,154,Mike Moroski,Falcons,California-Davis
1979,10,9,11,231,Jeff Komlo,Lions,Delaware
1979,11,9,26,246,Jeff Rutledge,Rams,Alabama
1979,12,10,5,253,Dave Marler,Bills,Mississippi State
1979,13,11,13,288,Danny Sanders,Jets,Carson-Newman
1979,14,11,20,295,Dave Rader,Chargers,Tulsa
1979,15,12,24,327,Larry Fortner,Dolphins,Miami (OH)
1978,1,1,17,17,Doug Williams,Buccaneers,Grambling State
1978,2,2,22,50,Matt Cavanaugh,Patriots,Pittsburgh
1978,3,2,23,51,Guy Benjamin,Dolphins,Stanford
1978,4,3,12,68,Mark Miller,Browns,Bowling Green
1978,5,3,17,73,Gifford Nielsen,Oilers,Brigham Young
1978,6,4,20,104,Pete Woods,Chiefs,Missouri
1978,7,4,21,105,Mark Manges,Rams,Maryland
1978,8,5,21,131,Rob Hertel,Bengals,USC
1978,9,6,4,142,Mike Rieker,Saints,Lehigh
1978,10,8,6,200,Dennis Sproul,Packers,Arizona State
1978,11,9,6,228,Keith Myers,Packers,Utah State
1978,12,9,21,243,John Hurley,Redskins,Santa Clara
1978,13,11,3,281,Pat Ryan,Jets,Tennessee
1978,14,12,27,333,Bill Kenney,Dolphins,Northern Colorado
1977,1,1,19,19,Steve Pisarkiewicz,Cardinals,Missouri
1977,2,1,27,27,Tommy Kramer,Vikings,Rice
1977,3,2,26,54,Glenn Carano,Cowboys,UNLV
1977,4,4,7,91,Vince Ferragamo,Rams,Nebraska
1977,5,5,3,115,Fred Besana,Bills,California
1977,6,5,5,117,Randy Dean,Giants,Northwestern
1977,7,5,9,121,Cliff Stoudt,Steelers,Youngstown State
1977,8,5,16,128,Cliff Olander,Chargers,New Mexico State
1977,9,6,1,140,Vince Evans,Bears,USC
1977,10,6,21,160,Tommy Duniven,Bengals,Texas Tech
1977,11,8,1,196,Randy Hedberg,Buccaneers,Minot State
1977,12,8,11,206,David Whitehurst,Packers,Furman
1977,13,9,4,227,Matt Robinson,Jets,Georgia
1977,14,9,13,236,Steve Mathieson,Lions,Florida State
1977,15,10,3,254,Sam Adkins,Seahawks,Wichita State
1977,16,10,10,261,Mark Vitali,Chiefs,Purdue
1977,17,10,24,275,Steve DeBerg,Cowboys,San Jose State
1977,18,11,7,286,Mike Cordova,Eagles,Stanford
1976,1,1,6,6,Richard Todd,Jets,Alabama
1976,2,2,19,47,Mike Kruczek,Steelers,Boston College
1976,3,2,22,50,Jeb Blount,Raiders,Tulsa
1976,4,4,1,93,Steve Myer,Seahawks,New Mexico
1976,5,4,5,97,Gene Swick,Browns,Toledo
1976,6,4,15,107,Craig Penrose,Broncos,San Diego State
1976,7,5,19,143,Mike Kirkland,Colts,Arkansas
1976,8,6,21,177,Scott Bull,49ers,Arkansas
1976,9,7,1,183,Parnell Dickinson,Buccaneers,Mississippi Valley State
1976,10,7,5,187,Bob Bateman,Bengals,Brown
1976,11,8,6,215,Scott Gardner,Bills,Virginia
1976,12,9,24,261,Craig Nagel,Browns,Purdue
1976,13,10,19,284,Steve Kincannon,Oilers,Humboldt State
1976,14,10,24,289,Bill Salmon,Vikings,Northern Iowa
1976,15,11,3,294,Greg Kokal,Saints,Kent State
1976,16,11,27,318,Cornelius Greene,Cowboys,Ohio State
1976,17,12,8,327,Dave Buckey,Jets,North Carolina State
1976,18,12,14,333,Jerry Golsteyn,Giants,Northern Illinois
1976,19,13,14,361,Joe Bruner,Chiefs,N.E. Louisiana
1976,20,13,26,373,Steve Hamilton,Rams,Emporia State
1976,21,13,27,374,Mark Driscoll,Cowboys,Colorado State
1976,22,15,22,425,Lynn Hieber,Bengals,Indiana (PA)
1976,23,17,1,460,Jack Berry,Buccaneers,Washington & Lee
1976,24,17,2,461,Chris Rowland,Seahawks,Washington
1976,25,17,21,480,Jeff Grantz,Dolphins,South Carolina
1975,1,1,1,1,Steve Bartkowski,Falcons,California
1975,2,3,2,54,Mike Franckowiak,Broncos,Central Michigan
1975,3,3,12,64,Gary Sheide,Bengals,Brigham Young
1975,4,5,12,116,Steve Grogan,Patriots,Kansas State
1975,5,5,24,128,David Humm,Raiders,Nebraska
1975,6,6,5,135,Bob Avellini,Bears,Maryland
1975,7,6,12,142,Tom Shuman,Bengals,Penn State
1975,8,7,4,160,Steve Joachim,Colts,Temple
1975,9,7,20,176,Pat Haden,Rams,USC
1975,10,9,24,232,Harry Knight,Raiders,Richmond
1975,11,12,9,295,Rich Worley,49ers,Howard Payne
1975,12,12,10,296,Carlos Brown,Packers,Pacific
1975,13,14,12,350,Jim McMillan,Lions,Boise State
1975,14,14,23,361,John Graham,Dolphins,Colorado State
1975,15,14,24,362,Tom Doyle,Raiders,Yale
1975,16,15,19,383,Chris Kupec,Bills,North Carolina
1975,17,15,21,385,Alvin White,Rams,Oregon State
1975,18,16,2,392,Bill Malouf,Colts,Mississippi
1975,19,17,3,419,Mitch Anderson,Falcons,Northwestern
1975,20,17,7,423,Neal Jeffrey,Chargers,Baylor
1974,1,3,1,53,Danny White,Cowboys,Arizona State
1974,2,3,14,66,David Jaynes,Chiefs,Kansas
1974,3,3,17,69,Kim McQuilken,Falcons,Lehigh
1974,4,3,18,70,Gary Marangi,Bills,Boston College
1974,5,4,2,80,Carl Summerell,Giants,East Carolina
1974,6,4,9,87,Mike Boryla,Bengals,Stanford
1974,7,4,21,99,Norris Weese,Rams,Mississippi
1974,8,6,3,133,Jesse Freitas,Chargers,San Diego State
1974,9,8,4,186,Alan Chadwick,Bears,East Tennessee State
1974,10,8,21,203,Greg Hare,Bills,Ohio State
1974,11,10,26,260,Gary Valbuena,Dolphins,Tennessee
1974,12,12,21,307,Bob Bobrowski,Colts,Purdue
1974,13,12,23,309,Keith Bobo,Cowboys,Southern Methodist
1974,14,13,10,322,Tom Owen,49ers,Wichita State
1974,15,13,21,333,Frank Kolch,Steelers,Eastern Michigan
1974,16,14,23,361,Don Van Galder,Redskins,Utah
1974,17,15,9,373,Larry Gipa,Saints,Michigan
1974,18,15,15,379,Peil Pennington,Broncos,Massachusetts
1974,19,17,4,420,Craig Holland,Bears,Texas-Arlington
