Player,Year_Drafted,Year_Final,Career Earnings (millions),Cap-Inflated Earnings (millions),Earnings By Team Dict
Aaron Rodgers,2005,9999,343.531,546.133,"{'Packers': 306.642, 'Jets': 36.889}"
Matt Stafford,2009,9999,328.0,507.909,"{'Lions': 219.0, 'Rams': 109.0}"
Tom Brady,2000,2022,317.62,600.483,"{'Patriots': 230.324, 'Buccaneers': 87.296}"
Matt Ryan,2008,2022,306.206,501.678,"{'Falcons': 269.5, 'Colts': 36.706}"
Russell Wilson,2012,9999,305.34,408.432,"{'Seahawks': 181.34, 'Broncos': 124.0}"
Kirk Cousins,2012,9999,281.469,364.089,"{'Vikings': 185.0, 'Falcons': 50.0, 'Commanders': 46.469}"
Drew Brees,2001,2020,273.933,514.108,"{'Saints': 259.25, 'Chargers': 14.683}"
Ben Roethlisberger,2004,2021,266.724,474.559,{'Steelers': 266.724}
Peyton Manning,1998,2015,247.714,645.366,"{'Colts': 170.714, 'Broncos': 77.0}"
Philip Rivers,2004,2020,242.15,454.719,"{'Chargers': 217.15, 'Colts': 25.0}"
Dak Prescott,2016,9999,239.896,289.497,{'Cowboys': 239.896}
Jared Goff,2016,9999,233.996,287.409,"{'Lions': 150.775, 'Rams': 83.221}"
Eli Manning,2004,2019,232.49,450.736,{'Giants': 232.49}
Alex Smith,2005,2020,210.0,375.107,"{'49ers': 71.5, 'Commanders': 71.0, 'Chiefs': 67.5}"
Ryan Tannehill,2012,2023,195.051,273.54,"{'Titans': 122.5, 'Dolphins': 72.551}"
Joe Flacco,2008,9999,177.435,309.89,"{'Ravens': 147.8, 'Broncos': 18.5, 'Jets': 5.542, 'Eagles': 2.843, 'Colts': 1.5, 'Browns': 1.25}"
Carson Palmer,2003,2017,172.5,379.361,"{'Bengals': 84.0, 'Cardinals': 73.5, 'Raiders': 15.0}"
Derek Carr,2014,9999,165.519,222.531,"{'Raiders': 135.519, 'Saints': 30.0}"
Jimmy Garoppolo,2014,9999,150.776,201.498,"{'49ers': 121.687, 'Raiders': 24.07, 'Patriots': 3.05, 'Rams': 1.969}"
Deshaun Watson,2017,9999,142.762,177.684,"{'Browns': 91.368, 'Texans': 51.394}"
Brett Favre,1991,2010,141.407,492.126,"{'Packers': 100.697, 'Vikings': 28.0, 'Jets': 12.0, 'Falcons': 0.71}"
Patrick Mahomes,2017,9999,136.153,170.188,{'Chiefs': 136.153}
Cam Newton,2011,2021,134.735,222.469,"{'Panthers': 127.385, 'Patriots': 7.35}"
Carson Wentz,2016,9999,130.383,176.665,"{'Eagles': 79.059, 'Commanders': 28.295, 'Colts': 21.306, 'Chiefs': 0.99, 'Rams': 0.732}"
Sam Bradford,2010,2017,129.982,237.559,"{'Rams': 65.06, 'Vikings': 25.0, 'Eagles': 23.985, 'Cardinals': 15.938}"
Jay Cutler,2006,2017,127.875,248.869,"{'Bears': 103.905, 'Broncos': 13.97, 'Dolphins': 10.0}"
Tony Romo,2003,2016,127.42,262.688,{'Cowboys': 127.42}
Michael Vick,2001,2015,118.645,311.481,"{'Falcons': 61.4, 'Eagles': 52.275, 'Jets': 4.0, 'Steelers': 0.97}"
Josh Allen,2018,9999,112.904,142.759,{'Bills': 112.904}
Lamar Jackson,2018,9999,112.488,132.419,{'Ravens': 112.488}
Andrew Luck,2012,2018,109.108,179.631,{'Colts': 109.108}
Andy Dalton,2011,9999,106.514,165.826,"{'Bengals': 83.514, 'Bears': 10.0, 'Panthers': 6.0, 'Saints': 4.0, 'Cowboys': 3.0}"
Kyler Murray,2019,9999,99.134,122.019,{'Cardinals': 99.134}
Donovan McNabb,1999,2010,96.921,278.421,"{'Eagles': 76.765, 'Commanders': 15.106, 'Vikings': 5.05}"
Matt Schaub,2004,2020,95.935,193.503,"{'Texans': 70.0, 'Falcons': 14.935, 'Raiders': 8.0, 'Ravens': 3.0}"
Jordan Love,2020,9999,94.883,99.15,{'Packers': 94.883}
Matt Hasselbeck,1998,2015,88.163,227.556,"{'Seahawks': 62.65, 'Titans': 14.5, 'Colts': 10.25, 'Packers': 0.763}"
Nick Foles,2012,2022,83.756,120.35,"{'Jaguars': 30.125, 'Bears': 18.4, 'Eagles': 17.339, 'Rams': 12.042, 'Colts': 4.1, 'Chiefs': 1.75}"
Ryan Fitzpatrick,2005,2021,80.558,141.637,"{'Bills': 27.225, 'Jets': 15.25, 'Dolphins': 13.5, 'Commanders': 9.062, 'Buccaneers': 6.3, 'Texans': 4.0, 'Titans': 3.25, 'Bengals': 1.362, 'Rams': 0.608}"
Drew Bledsoe,1993,2006,79.656,332.192,"{'Patriots': 52.406, 'Bills': 19.25, 'Cowboys': 8.0}"
Steve McNair,1995,2007,76.984,292.104,"{'Titans': 60.984, 'Ravens': 16.0}"
Joe Burrow,2020,9999,76.19,91.242,{'Bengals': 76.19}
Tyrod Taylor,2011,9999,75.295,107.668,"{'Bills': 26.15, 'Browns': 16.0, 'Chargers': 11.0, 'Giants': 11.0, 'Texans': 5.0, 'Jets': 4.0, 'Ravens': 2.145}"
Jameis Winston,2015,9999,75.089,106.721,"{'Buccaneers': 46.149, 'Saints': 26.15, 'Browns': 2.79}"
Tua Tagovailoa,2020,9999,72.275,80.302,{'Dolphins': 72.275}
Daniel Jones,2019,9999,72.129,87.181,{'Giants': 72.129}
Marcus Mariota,2015,9999,71.086,101.182,"{'Titans': 45.136, 'Raiders': 11.2, 'Falcons': 6.75, 'Eagles': 5.0, 'Commanders': 3.0}"
Mark Brunell,1993,2011,70.638,279.308,"{'Jaguars': 47.9, 'Commanders': 17.485, 'Saints': 3.44, 'Jets': 1.5, 'Packers': 0.313}"
Trevor Lawrence,2021,9999,68.616,79.588,{'Jaguars': 68.616}
Mark Sanchez,2009,2018,66.298,132.958,"{'Jets': 54.225, 'Eagles': 6.75, 'Cowboys': 2.0, 'Bears': 2.0, 'Broncos': 1.0, 'Commanders': 0.323}"
Matt Cassel,2005,2018,65.494,131.486,"{'Chiefs': 46.0, 'Vikings': 9.45, 'Titans': 4.75, 'Cowboys': 1.765, 'Patriots': 1.589, 'Lions': 1.105, 'Bills': 0.835}"
Teddy Bridgewater,2014,2023,65.053,89.064,"{'Panthers': 31.016, 'Saints': 12.25, 'Vikings': 6.85, 'Dolphins': 6.5, 'Broncos': 4.438, 'Lions': 3.0, 'Jets': 1.0}"
Kurt Warner,1997,2009,63.859,208.978,"{'Cardinals': 31.5, 'Rams': 29.354, 'Giants': 3.0, 'Packers': 0.005}"
Chad Pennington,2000,2010,61.456,176.322,"{'Jets': 47.256, 'Dolphins': 14.2}"
Sam Darnold,2018,9999,60.116,77.604,"{'Jets': 25.733, 'Panthers': 23.633, 'Vikings': 6.25, '49ers': 4.5}"
Troy Aikman,1989,2000,55.537,197.189,{'Cowboys': 55.537}
Jacoby Brissett,2016,9999,54.72,69.758,"{'Colts': 30.74, 'Commanders': 8.0, 'Patriots': 6.08, 'Dolphins': 5.0, 'Browns': 4.9}"
Jake Plummer,1997,2006,53.403,204.612,"{'Cardinals': 31.073, 'Broncos': 22.33}"
Baker Mayfield,2018,9999,52.301,69.945,"{'Browns': 43.443, 'Buccaneers': 4.0, 'Panthers': 3.509, 'Rams': 1.349}"
Josh McCown,2002,2020,51.231,95.779,"{'Jets': 17.625, 'Browns': 9.625, 'Buccaneers': 4.75, 'Lions': 4.0, 'Panthers': 3.7, 'Cardinals': 2.818, 'Dolphins': 2.55, 'Eagles': 2.096, 'Raiders': 2.0, 'Bears': 1.541, 'Texans': 0.526}"
Dan Marino,1983,1999,51.0,180.511,{'Dolphins': 51.0}
Steve Young,1985,1999,49.372,180.175,"{'49ers': 47.68, 'Buccaneers': 1.692}"
David Carr,2002,2012,49.09,141.494,"{'Texans': 36.0, 'Giants': 5.115, 'Panthers': 4.1, '49ers': 3.875}"
Case Keenum,2012,9999,48.184,66.635,"{'Broncos': 22.0, 'Browns': 12.5, 'Texans': 3.822, 'Commanders': 3.5, 'Bills': 3.5, 'Vikings': 2.0, 'Rams': 0.862}"
Blake Bortles,2014,2021,47.771,76.037,"{'Jaguars': 46.155, 'Rams': 1.054, 'Broncos': 0.401, 'Saints': 0.088, 'Packers': 0.074}"
John Elway,1983,1998,47.445,133.859,{'Broncos': 47.445}
Mitchell Trubisky,2017,9999,47.317,64.441,"{'Bears': 29.032, 'Steelers': 14.285, 'Bills': 4.0}"
Geno Smith,2013,9999,45.015,57.149,"{'Seahawks': 37.795, 'Jets': 5.02, 'Giants': 1.2, 'Chargers': 1.0}"
Colin Kaepernick,2011,2016,43.349,78.437,{'49ers': 43.349}
Chase Daniel,2009,2022,43.102,68.729,"{'Eagles': 12.0, 'Chiefs': 10.0, 'Bears': 10.0, 'Lions': 5.0, 'Chargers': 3.075, 'Saints': 3.026, 'Commanders': 0.002}"
Brock Osweiler,2012,2018,41.397,67.273,"{'Texans': 21.0, 'Browns': 15.225, 'Broncos': 4.292, 'Dolphins': 0.88}"
Chad Henne,2008,2022,39.675,68.466,"{'Jaguars': 24.25, 'Chiefs': 11.95, 'Dolphins': 3.475}"
Justin Herbert,2020,9999,39.476,48.271,{'Chargers': 39.476}
JaMarcus Russell,2007,2009,39.365,78.843,{'Raiders': 39.365}
Brian Hoyer,2009,2023,38.798,59.069,"{'49ers': 10.676, 'Colts': 7.0, 'Patriots': 5.538, 'Texans': 5.094, 'Raiders': 4.258, 'Browns': 4.015, 'Bears': 2.0, 'Cardinals': 0.109, 'Steelers': 0.109}"
Kevin Kolb,2007,2013,37.68,78.485,"{'Cardinals': 20.5, 'Eagles': 14.43, 'Bills': 2.75}"
Vince Young,2006,2011,34.77,76.647,"{'Titans': 30.42, 'Eagles': 4.0, 'Bills': 0.35}"
Robert Griffin III,2012,2020,33.719,62.33,"{'Commanders': 21.119, 'Browns': 7.5, 'Ravens': 5.1}"
Tim Couch,1999,2003,33.064,130.048,"{'Browns': 32.439, 'Packers': 0.625}"
Zach Wilson,2021,9999,32.424,42.881,{'Jets': 32.424}
Kyle Orton,2005,2014,30.868,64.794,"{'Broncos': 10.741, 'Cowboys': 7.25, 'Bills': 6.0, 'Bears': 4.273, 'Chiefs': 2.604}"
Mike Glennon,2013,2022,29.487,44.996,"{'Bears': 16.0, 'Cardinals': 5.0, 'Buccaneers': 3.947, 'Raiders': 1.95, 'Giants': 1.375, 'Jaguars': 1.153, 'Dolphins': 0.062}"
Derek Anderson,2005,2018,29.406,59.288,"{'Browns': 15.479, 'Panthers': 9.588, 'Cardinals': 3.488, 'Bills': 0.775, 'Ravens': 0.077}"
Jalen Hurts,2020,9999,28.898,33.558,{'Eagles': 28.898}
Trey Lance,2021,9999,28.795,38.925,"{'49ers': 27.855, 'Cowboys': 0.94}"
Josh Freeman,2009,2015,28.329,58.252,"{'Buccaneers': 26.2, 'Vikings': 2.0, 'Giants': 0.065, 'Colts': 0.044, 'Dolphins': 0.02}"
Blaine Gabbert,2011,2023,27.762,47.601,"{'Jaguars': 9.99, 'Buccaneers': 7.038, '49ers': 6.062, 'Titans': 2.5, 'Chiefs': 1.318, 'Cardinals': 0.855}"
Shaun Hill,2002,2016,26.456,54.884,"{'Lions': 10.5, 'Vikings': 8.076, '49ers': 6.13, 'Rams': 1.75}"
Drew Stanton,2007,2020,26.36,46.622,"{'Cardinals': 14.75, 'Browns': 6.031, 'Lions': 4.305, 'Colts': 0.75, 'Jets': 0.5, 'Buccaneers': 0.024}"
Colt McCoy,2010,2022,26.268,38.696,"{'Commanders': 14.745, 'Cardinals': 7.212, 'Giants': 2.25, 'Browns': 2.061}"
Matt Moore,2007,2020,25.769,48.802,"{'Dolphins': 19.425, 'Panthers': 4.158, 'Chiefs': 2.171, 'Cowboys': 0.015}"
Caleb Williams,2024,9999,25.537,25.537,{'Bears': 25.537}
Bryce Young,2023,9999,25.354,28.805,{'Panthers': 25.354}
Jason Campbell,2005,2014,24.458,53.842,"{'Commanders': 10.215, 'Raiders': 7.743, 'Bears': 3.5, 'Browns': 1.5, 'Bengals': 1.5}"
Jayden Daniels,2024,9999,24.272,24.272,{'Commanders': 24.272}
C.J. Stroud,2023,9999,24.135,27.42,{'Texans': 24.135}
Drake Maye,2024,9999,23.467,23.467,{'Patriots': 23.467}
Matt Leinart,2006,2012,22.645,51.673,"{'Cardinals': 17.515, 'Texans': 4.38, 'Raiders': 0.75}"
Anthony Richardson,2023,9999,22.473,25.532,{'Colts': 22.473}
Rob Johnson,1995,2003,21.495,95.343,"{'Bills': 18.85, 'Commanders': 0.9, 'Jaguars': 0.858, 'Buccaneers': 0.675, 'Raiders': 0.212}"
Josh Rosen,2018,2022,18.785,26.115,"{'Cardinals': 11.358, 'Dolphins': 6.239, 'Falcons': 0.85, 'Buccaneers': 0.126, '49ers': 0.088, 'Browns': 0.077, 'Vikings': 0.046}"
Matt Flynn,2008,2015,17.759,36.93,"{'Seahawks': 8.0, 'Raiders': 6.079, 'Packers': 3.064, 'Saints': 0.409, 'Bills': 0.126, 'Jets': 0.06, 'Patriots': 0.02}"
Charlie Whitehurst,2006,2015,17.5,35.809,"{'Seahawks': 8.0, 'Chargers': 5.373, 'Titans': 3.154, 'Colts': 0.752, 'Browns': 0.221}"
Luke McCown,2004,2016,17.31,36.07,"{'Jaguars': 6.8, 'Buccaneers': 4.345, 'Saints': 4.31, 'Falcons': 0.825, 'Browns': 0.78, 'Cowboys': 0.25}"
Gardner Minshew,2019,9999,16.252,18.356,"{'Raiders': 6.0, 'Colts': 5.5, 'Eagles': 3.39, 'Jaguars': 1.362}"
A.J. McCarron,2014,2023,16.016,22.586,"{'Texans': 7.0, 'Bills': 4.0, 'Bengals': 2.903, 'Falcons': 1.212, 'Raiders': 0.9}"
Taylor Heinicke,2015,9999,15.71,19.517,"{'Falcons': 8.28, 'Commanders': 5.798, 'Vikings': 0.79, 'Panthers': 0.689, 'Texans': 0.123, 'Patriots': 0.03}"
Justin Fields,2021,9999,15.639,20.998,{'Bears': 15.639}
Dwayne Haskins,2019,2021,15.267,20.383,"{'Commanders': 14.417, 'Steelers': 0.85}"
Michael Penix Jr.,2024,9999,13.462,13.462,{'Falcons': 13.462}
Drew Lock,2019,9999,13.011,15.862,"{'Broncos': 5.56, 'Seahawks': 5.451, 'Giants': 2.0}"
Mac Jones,2021,9999,12.801,17.131,{'Patriots': 12.801}
J.J. McCarthy,2024,9999,12.714,12.714,{'Vikings': 12.714}
Jake Locker,2011,2014,12.586,26.21,{'Titans': 12.586}
Christian Ponder,2011,2016,12.546,25.283,"{'Vikings': 10.159, 'Raiders': 1.5, '49ers': 0.8, 'Broncos': 0.088}"
C.J. Beathard,2017,2023,11.501,14.944,"{'Jaguars': 7.972, '49ers': 3.529}"
Mason Rudolph,2018,9999,11.337,14.462,"{'Steelers': 9.987, 'Titans': 1.35}"
Nate Sudfeld,2016,2023,11.003,14.432,"{'Eagles': 5.965, 'Lions': 2.935, '49ers': 1.515, 'Commanders': 0.587}"
Brandon Weeden,2012,2018,10.876,20.663,"{'Browns': 6.281, 'Texans': 3.002, 'Cowboys': 0.958, 'Titans': 0.635}"
Matt Barkley,2013,2023,10.648,15.835,"{'Bills': 5.137, 'Eagles': 1.442, 'Cardinals': 0.932, 'Bengals': 0.893, 'Bears': 0.624, '49ers': 0.55, 'Panthers': 0.418, 'Giants': 0.323, 'Jaguars': 0.129, 'Titans': 0.126, 'Falcons': 0.074}"
Taysom Hill,2017,2020,10.511,13.787,"{'Saints': 10.506, 'Packers': 0.005}"
Bo Nix,2024,9999,10.357,10.357,{'Broncos': 10.357}
E.J. Manuel,2013,2017,9.785,18.637,"{'Bills': 8.885, 'Raiders': 0.9}"
Tim Tebow,2010,2012,9.595,20.094,"{'Broncos': 5.491, 'Jets': 4.104}"
Trevor Siemian,2015,2023,9.523,13.127,"{'Jets': 2.399, 'Bears': 2.035, 'Vikings': 1.907, 'Broncos': 1.628, 'Saints': 1.282, 'Bengals': 0.152, 'Titans': 0.12}"
Ryan Mallett,2011,2017,9.517,17.063,"{'Texans': 3.714, 'Ravens': 3.631, 'Patriots': 2.171}"
Josh Johnson,2008,9999,9.481,15.58,"{'Buccaneers': 1.922, 'Ravens': 1.724, 'Bengals': 1.095, 'Lions': 1.03, 'Giants': 1.0, '49ers': 0.883, 'Bills': 0.526, 'Broncos': 0.354, 'Jets': 0.333, 'Commanders': 0.215, 'Texans': 0.159, 'Colts': 0.153, 'Raiders': 0.045, 'Browns': 0.041}"
Kenny Pickett,2022,9999,9.461,11.484,{'Steelers': 9.461}
Mike White,2018,9999,9.101,11.093,"{'Dolphins': 4.5, 'Jets': 3.903, 'Cowboys': 0.698}"
Paxton Lynch,2016,2019,8.829,13.89,"{'Broncos': 8.334, 'Steelers': 0.495}"
Jeff Driskel,2016,9999,8.07,10.751,"{'Texans': 2.888, 'Broncos': 2.5, 'Bengals': 1.528, 'Lions': 0.513, 'Cardinals': 0.348, 'Browns': 0.18, '49ers': 0.113}"
Joshua Dobbs,2017,9999,7.836,10.062,"{'Steelers': 3.482, 'Browns': 1.535, 'Vikings': 0.833, 'Cardinals': 0.667, 'Jaguars': 0.607, '49ers': 0.5, 'Titans': 0.172, 'Lions': 0.04}"
Jarrett Stidham,2019,9999,7.621,9.323,"{'Broncos': 4.0, 'Patriots': 2.656, 'Raiders': 0.965}"
Tim Boyle,2018,9999,7.193,9.263,"{'Lions': 3.935, 'Packers': 1.806, 'Jets': 0.816, 'Bears': 0.345, 'Dolphins': 0.23, 'Texans': 0.062}"
Sean Mannion,2015,2023,7.191,10.388,"{'Vikings': 3.371, 'Rams': 3.251, 'Seahawks': 0.569}"
Brandon Allen,2016,9999,6.882,9.07,"{'Bengals': 3.423, '49ers': 1.532, 'Rams': 0.707, 'Broncos': 0.645, 'Jaguars': 0.574}"
Cooper Rush,2017,9999,6.718,8.517,"{'Cowboys': 6.532, 'Giants': 0.186}"
Nick Mullens,2017,9999,6.525,8.172,"{'Vikings': 3.363, '49ers': 1.87, 'Raiders': 0.692, 'Browns': 0.4, 'Eagles': 0.2}"
Brett Hundley,2015,2022,6.049,8.737,"{'Cardinals': 2.922, 'Packers': 1.799, 'Seahawks': 0.705, 'Colts': 0.484, 'Ravens': 0.124, 'Saints': 0.015}"
Ryan Griffin,2017,2022,5.941,8.344,"{'Buccaneers': 5.783, 'Saints': 0.158}"
Kyle Allen,2018,9999,5.937,7.413,"{'Texans': 2.397, 'Commanders': 1.525, 'Bills': 1.232, 'Panthers': 0.615, 'Steelers': 0.168}"
Davis Mills,2021,9999,5.866,6.95,{'Texans': 5.866}
Nathan Peterman,2017,9999,5.605,7.344,"{'Raiders': 2.588, 'Bears': 1.906, 'Bills': 1.031, 'Saints': 0.08}"
Phillip Walker,2017,2023,5.552,6.814,"{'Panthers': 2.46, 'Bears': 2.01, 'Browns': 0.797, 'Colts': 0.285}"
Johnny Manziel,2014,2015,5.534,10.517,{'Browns': 5.534}
Landry Jones,2013,2017,5.239,8.881,"{'Steelers': 5.099, 'Jaguars': 0.139}"
Easton Stick,2019,9999,5.231,6.505,{'Chargers': 5.231}
Austin Davis,2012,2017,5.214,9.057,"{'Browns': 1.534, 'Broncos': 1.25, 'Rams': 1.247, 'Seahawks': 1.084, 'Titans': 0.093, 'Dolphins': 0.006}"
Bruce Gradkowski,2013,2015,5.163,9.932,{'Steelers': 5.163}
Kellen Clemens,2014,2017,5.145,8.958,{'Chargers': 5.145}
Tyler Huntley,2020,9999,5.097,6.051,"{'Ravens': 4.627, 'Browns': 0.47}"
Will Levis,2023,9999,4.69,5.328,{'Titans': 4.69}
Will Grier,2019,9999,4.643,5.977,"{'Panthers': 1.992, 'Cowboys': 1.781, 'Patriots': 0.648, 'Chargers': 0.18, 'Bengals': 0.041}"
Joe Webb,2010,2019,4.303,7.373,"{'Vikings': 2.033, 'Texans': 2.025, 'Giants': 0.198, 'Lions': 0.048}"
Tyler Bray,2015,2020,4.183,6.409,"{'Chiefs': 2.966, 'Bears': 1.198, '49ers': 0.018}"
Kyle Trask,2021,9999,4.121,5.303,{'Buccaneers': 4.121}
Matt McGloin,2013,2016,4.109,7.142,"{'Raiders': 4.038, 'Texans': 0.046, 'Eagles': 0.025}"
DeShone Kizer,2017,2020,3.943,5.781,"{'Browns': 2.204, 'Raiders': 0.963, 'Packers': 0.69, 'Titans': 0.086}"
Brett Rypien,2019,9999,3.707,4.682,"{'Broncos': 2.745, 'Rams': 0.54, 'Jets': 0.3, 'Seahawks': 0.122}"
John Wolford,2019,2023,3.697,4.578,"{'Rams': 2.571, 'Buccaneers': 1.126}"
Scott Tolzien,2016,2017,3.607,5.778,"{'Colts': 3.5, 'Packers': 0.107}"
