Player,Year_Drafted,Year_Final,Career Earnings (millions),Cap-Inflated Earnings (millions),Earnings By Team Dict
David Fales,2014,2019,3.258,4.982,"{'Dolphins': 1.286, 'Jets': 0.965, 'Bears': 0.907, 'Ravens': 0.1}"
T.J. Yates,2011,2017,3.21,6.181,"{'Texans': 1.99, 'Falcons': 1.02, 'Dolphins': 0.134, 'Bills': 0.066}"
Logan Woodside,2019,9999,3.084,3.899,"{'Titans': 1.756, 'Falcons': 1.259, 'Bengals': 0.07}"
David Blough,2019,2023,3.084,3.988,"{'Lions': 2.494, 'Cardinals': 0.291, 'Vikings': 0.279, 'Browns': 0.02}"
Kevin Hogan,2016,2021,3.054,4.425,"{'Broncos': 1.29, 'Browns': 0.892, 'Texans': 0.302, 'Titans': 0.229, 'Chiefs': 0.228, 'Bengals': 0.114}"
Tom Savage,2014,2018,3.035,5.008,"{'Texans': 2.344, '49ers': 0.249, 'Bengals': 0.207, 'Saints': 0.145, 'Lions': 0.09}"
Cody Kessler,2016,2019,3.028,4.597,"{'Browns': 1.719, 'Jaguars': 0.758, 'Patriots': 0.508, 'Eagles': 0.042}"
Trace McSorley,2019,2023,2.923,3.779,"{'Ravens': 1.466, 'Cardinals': 1.296, 'Steelers': 0.08, 'Bears': 0.08}"
Ryan Nassib,2013,2016,2.876,5.288,"{'Giants': 2.614, 'Jaguars': 0.182, 'Saints': 0.08}"
Kellen Mond,2021,2023,2.872,3.823,"{'Vikings': 1.819, 'Browns': 0.897, 'Colts': 0.156}"
Davis Webb,2017,2022,2.776,3.977,"{'Giants': 1.628, 'Bills': 0.593, 'Jets': 0.555}"
Christian Hackenberg,2016,2017,2.77,4.465,"{'Jets': 2.701, 'Bengals': 0.068}"
Malik Willis,2022,9999,2.766,3.266,{'Titans': 2.766}
Alex Tanney,2015,2020,2.755,4.091,"{'Giants': 1.692, 'Titans': 0.924, 'Cowboys': 0.072, 'Colts': 0.059, 'Bills': 0.007}"
Desmond Ridder,2022,9999,2.734,3.268,{'Falcons': 2.734}
Garrett Gilbert,2014,2022,2.669,3.761,"{'Browns': 0.762, 'Cowboys': 0.529, 'Patriots': 0.508, 'Panthers': 0.377, 'Commanders': 0.204, 'Rams': 0.15, 'Raiders': 0.127, 'Lions': 0.01}"
Jacob Eason,2020,2023,2.544,3.333,"{'Colts': 1.663, 'Seahawks': 0.52, 'Panthers': 0.18, 'Giants': 0.1, '49ers': 0.08}"
Sam Ehlinger,2021,9999,2.474,3.072,{'Colts': 2.474}
Bryce Petty,2015,2017,2.253,3.746,"{'Jets': 2.129, 'Dolphins': 0.124}"
Bailey Zappe,2022,9999,2.222,2.647,{'Patriots': 2.222}
Dan Orlovsky,2015,2016,2.175,3.715,"{'Lions': 2.115, 'Rams': 0.06}"
Ian Book,2021,2022,2.171,2.892,"{'Saints': 1.334, 'Eagles': 0.825, 'Patriots': 0.012}"
Feleipe Franks,2021,9999,2.109,2.634,"{'Falcons': 2.0, 'Panthers': 0.109}"
Jake Luton,2020,2022,2.092,2.589,"{'Jaguars': 0.792, 'Saints': 0.61, 'Panthers': 0.354, 'Seahawks': 0.263, 'Dolphins': 0.074}"
Tarvaris Jackson,2015,2015,2.0,3.712,"{'Seahawks': 1.5, 'Bills': 0.5}"
Ryan Finley,2019,2020,1.96,2.613,{'Bengals': 1.96}
Sam Howell,2022,9999,1.937,2.297,{'Commanders': 1.937}
Kyle Lauletta,2018,2020,1.931,2.722,"{'Giants': 1.188, 'Eagles': 0.367, 'Browns': 0.231, 'Jaguars': 0.129, 'Falcons': 0.017}"
Ricky Stanzi,2011,2015,1.755,3.653,"{'Chiefs': 1.063, 'Jaguars': 0.567, 'Lions': 0.112, 'Texans': 0.013}"
Connor Cook,2016,2018,1.749,2.782,"{'Raiders': 1.61, 'Bengals': 0.061, 'Lions': 0.04, 'Panthers': 0.038}"
Jake Rudock,2016,2020,1.733,2.599,"{'Lions': 1.332, 'Dolphins': 0.401}"
Jake Fromm,2020,9999,1.718,2.201,"{'Bills': 1.023, 'Commanders': 0.434, 'Giants': 0.26}"
Bryce Perkins,2020,2022,1.66,2.162,{'Rams': 1.66}
Hendon Hooker,2023,9999,1.659,1.885,{'Lions': 1.659}
Jake Browning,2019,9999,1.658,2.049,"{'Bengals': 1.205, 'Vikings': 0.453}"
Skylar Thompson,2022,9999,1.657,1.954,{'Dolphins': 1.657}
Zach Mettenberger,2014,2016,1.655,2.943,"{'Titans': 1.055, 'Steelers': 0.6}"
Brock Purdy,2022,9999,1.652,1.948,{'49ers': 1.652}
Logan Thomas,2014,2015,1.649,2.788,"{'Cardinals': 0.852, 'Dolphins': 0.375, '49ers': 0.3, 'Lions': 0.067, 'Giants': 0.055}"
James Morgan,2020,2021,1.571,2.046,"{'Jets': 1.39, 'Panthers': 0.092, 'Colts': 0.046, 'Cardinals': 0.034, 'Steelers': 0.009}"
Ryan Lindley,2012,2015,1.547,3.137,"{'Cardinals': 1.445, 'Chargers': 0.063, 'Colts': 0.039}"
Zac Dysert,2013,2017,1.531,2.7,"{'Broncos': 0.623, 'Cowboys': 0.615, 'Cardinals': 0.213, 'Texans': 0.066, 'Bills': 0.013}"
Cardale Jones,2016,2018,1.519,2.405,"{'Bills': 0.833, 'Chargers': 0.669, 'Seahawks': 0.016}"
Chris Streveler,2020,2022,1.513,1.978,"{'Cardinals': 1.087, 'Jets': 0.38, 'Ravens': 0.046}"
Kellen Moore,2017,2017,1.485,2.434,"{'Cowboys': 1.145, 'Lions': 0.34}"
Shane Buechele,2021,9999,1.481,1.858,"{'Chiefs': 1.225, 'Bills': 0.256}"
Garrett Grayson,2015,2018,1.475,2.563,"{'Saints': 1.32, 'Falcons': 0.079, 'Broncos': 0.076}"
Kyle Sloter,2017,2020,1.456,2.102,"{'Vikings': 1.064, 'Lions': 0.19, 'Cardinals': 0.096, 'Bears': 0.067, 'Raiders': 0.037, 'Broncos': 0.003}"
Matt Corral,2022,2022,1.381,1.689,{'Panthers': 1.381}
Sean Renfree,2013,2015,1.359,2.573,"{'Falcons': 1.339, 'Buccaneers': 0.02}"
Aidan O'Connell,2023,9999,1.259,1.431,{'Raiders': 1.259}
Aaron Murray,2014,2016,1.246,2.287,"{'Chiefs': 1.129, 'Eagles': 0.11, 'Cardinals': 0.007}"
Jake Haener,2023,9999,1.205,1.369,{'Saints': 1.205}
Ben DiNucci,2020,2023,1.196,1.51,"{'Cowboys': 0.871, 'Broncos': 0.325}"
Alex McGough,2018,2023,1.181,1.57,"{'Texans': 0.549, 'Seahawks': 0.266, 'Packers': 0.216, 'Jaguars': 0.15}"
Chad Kelly,2017,2019,1.166,1.671,"{'Broncos': 0.638, 'Colts': 0.528}"
Stetson Bennett,2023,9999,1.149,1.306,{'Rams': 1.149}
Jimmy Clausen,2015,2015,1.125,2.005,"{'Bears': 0.862, 'Ravens': 0.263}"
Clayton Tune,2023,9999,1.101,1.25,{'Cardinals': 1.101}
Sean Clifford,2023,9999,1.074,1.22,{'Packers': 1.074}
Reid Sinnett,2020,2021,1.065,1.427,"{'Dolphins': 0.437, 'Eagles': 0.415, 'Buccaneers': 0.153, 'Bengals': 0.06}"
Dorian Thompson-Robinson,2023,9999,1.059,1.203,{'Browns': 1.059}
Jaren Hall,2023,9999,1.029,1.169,{'Vikings': 1.029}
Kurt Benkert,2018,2021,1.023,1.388,"{'Falcons': 0.737, 'Packers': 0.193, '49ers': 0.092}"
Brad Kaaya,2017,2018,1.017,1.507,"{'Colts': 0.582, 'Lions': 0.271, 'Panthers': 0.164}"
B.J. Daniels,2013,2016,1.0,1.882,"{'Seahawks': 0.696, '49ers': 0.142, 'Falcons': 0.103, 'Texans': 0.06}"
Tanner McKee,2023,9999,0.937,1.064,{'Eagles': 0.937}
Danny Etling,2018,2022,0.841,1.129,"{'Patriots': 0.233, 'Packers': 0.216, 'Seahawks': 0.17, 'Falcons': 0.157, 'Jaguars': 0.055, 'Broncos': 0.009}"
Seneca Wallace,2013,2013,0.84,1.744,{'Packers': 0.84}
Joe Callahan,2016,2019,0.837,1.323,"{'Packers': 0.62, 'Browns': 0.132, 'Saints': 0.053, 'Lions': 0.032}"
Greg McElroy,2011,2013,0.815,1.723,"{'Jets': 0.713, 'Bengals': 0.102}"
Tyson Bagent,2023,9999,0.775,0.88,{'Bears': 0.775}
Clayton Thorson,2019,2021,0.726,0.975,"{'Eagles': 0.274, 'Giants': 0.266, 'Cowboys': 0.186}"
Luke Falk,2018,2018,0.719,1.021,"{'Dolphins': 0.391, 'Jets': 0.18, 'Titans': 0.149}"
Nate Stanley,2020,2021,0.707,0.946,{'Vikings': 0.707}
Curtis Painter,2013,2013,0.695,1.433,{'Giants': 0.695}
David Garrard,2013,2013,0.688,1.429,{'Jets': 0.688}
Chris Oladokun,2022,2023,0.678,0.778,"{'Chiefs': 0.588, 'Steelers': 0.09}"
Jacob Dolegala,2019,2020,0.671,0.903,"{'Bengals': 0.5, 'Patriots': 0.134, 'Dolphins': 0.037}"
Tyler Wilson,2013,2013,0.654,1.358,"{'Raiders': 0.606, 'Titans': 0.048}"
Malik Cunningham,2023,9999,0.653,0.742,"{'Patriots': 0.487, 'Ravens': 0.167}"
Brad Sorensen,2013,2015,0.642,1.284,"{'Chargers': 0.636, 'Titans': 0.006}"
Josh Woodrum,2017,2019,0.638,0.915,"{'Commanders': 0.378, 'Ravens': 0.192, 'Browns': 0.027, 'Bears': 0.021, 'Colts': 0.02}"
Stephen Morris,2015,2015,0.63,1.098,"{'Colts': 0.364, 'Eagles': 0.137, 'Jaguars': 0.13}"
Tommy DeVito,2023,9999,0.622,0.706,{'Giants': 0.622}
Nathan Rourke,2023,2023,0.615,0.699,"{'Jaguars': 0.49, 'Patriots': 0.125}"
Devlin Hodges,2019,2020,0.597,0.8,{'Steelers': 0.597}
Trevone Boykin,2016,2017,0.587,0.952,{'Seahawks': 0.587}
Nathan Enderle,2011,2011,0.544,1.154,{'Bears': 0.544}
Brady Quinn,2013,2013,0.536,1.114,"{'Rams': 0.243, 'Jets': 0.229, 'Seahawks': 0.065}"
Matt Simms,2019,2019,0.525,0.752,"{'Falcons': 0.475, 'Jets': 0.05}"
Thaddeus Lewis,2016,2016,0.458,0.766,"{'49ers': 0.428, 'Bills': 0.03}"
Chandler Harnish,2012,2013,0.45,0.931,"{'Colts': 0.358, 'Vikings': 0.092}"
Tyree Jackson,9999,9999,0.45,0.516,"{'Giants': 0.375, 'Bills': 0.075}"
Steven Montez,2020,2022,0.435,0.577,"{'Commanders': 0.235, 'Lions': 0.2}"
Zac Robinson,2013,2013,0.418,0.867,{'Bengals': 0.418}
Kyle Shurmur,2019,2020,0.388,0.532,"{'Chiefs': 0.188, 'Commanders': 0.175, 'Bengals': 0.025}"
Keith Wenning,2014,2016,0.387,0.718,"{'Ravens': 0.211, 'Bengals': 0.169, 'Giants': 0.007}"
Anthony Brown,2022,2022,0.365,0.448,{'Ravens': 0.365}
Max Duggan,2023,2023,0.362,0.411,{'Chargers': 0.362}
Max McCaffrey,2017,2017,0.349,0.533,"{'Jaguars': 0.164, '49ers': 0.112, 'Packers': 0.05, 'Saints': 0.016, 'Raiders': 0.006}"
Brandon Doughty,2017,2017,0.343,0.541,{'Dolphins': 0.343}
Spencer Rattler,2024,9999,0.336,0.336,{'Saints': 0.336}
Carson Strong,9999,9999,0.332,0.407,"{'Eagles': 0.32, 'Cardinals': 0.012}"
Matt Blanchard,9999,9999,0.295,0.56,"{'Panthers': 0.255, 'Browns': 0.02, 'Colts': 0.02}"
Tanner Lee,2018,2018,0.291,0.42,{'Jaguars': 0.291}
Chase Garbers,2022,2022,0.277,0.34,{'Raiders': 0.277}
Connor Shaw,9999,9999,0.27,0.454,"{'Bears': 0.164, 'Browns': 0.106}"
EJ Perry,2022,2023,0.266,0.323,{'Jaguars': 0.266}
Jordan Travis,2024,9999,0.254,0.254,{'Jets': 0.254}
Sam Hartman,2024,9999,0.245,0.245,{'Commanders': 0.245}
Tommy Stevens,2020,2020,0.242,0.312,"{'Saints': 0.156, 'Panthers': 0.086}"
Jarrett Guarantano,2022,2022,0.224,0.275,"{'Broncos': 0.178, 'Cardinals': 0.046}"
Mike Kafka,9999,9999,0.216,0.411,"{'Buccaneers': 0.187, 'Vikings': 0.023, 'Titans': 0.007}"
Chase Litton,2018,2018,0.205,0.291,"{'Chiefs': 0.149, 'Jaguars': 0.056}"
Adam Weber,2011,2012,0.204,0.432,"{'Broncos': 0.107, 'Buccaneers': 0.097}"
Jameill Showers,2015,2015,0.192,0.329,{'Cowboys': 0.192}
Chad Kanoff,2018,2018,0.188,0.27,"{'Cardinals': 0.172, 'Lions': 0.016}"
Joe Milton III,2024,9999,0.183,0.183,{'Patriots': 0.183}
Brian Lewerke,2021,2021,0.177,0.245,"{'Giants': 0.174, 'Patriots': 0.002}"
Jordan Ta'amu,2020,2020,0.163,0.211,"{'Chiefs': 0.154, 'Panthers': 0.009}"
J.T. Barrett,2018,2019,0.162,0.229,"{'Saints': 0.154, 'Steelers': 0.008}"
Manny Wilkins,2019,2019,0.143,0.194,{'Packers': 0.143}
B.J. Coleman,2012,2012,0.143,0.302,{'Packers': 0.143}
Devin Leary,2024,9999,0.138,0.138,{'Ravens': 0.138}
Trevor Knight,2017,2017,0.125,0.192,"{'Falcons': 0.122, 'Cardinals': 0.003}"
Tanner Mordecai,2024,9999,0.125,0.125,{'49ers': 0.125}
Carter Bradley,2024,9999,0.125,0.125,{'Raiders': 0.125}
Jeff Garcia,2011,2011,0.124,0.262,{'Texans': 0.124}
Case Cookus,2022,2022,0.116,0.144,"{'Rams': 0.08, 'Giants': 0.035}"
Cole McDonald,9999,9999,0.102,0.131,{'Titans': 0.102}
Joel Stave,2017,2017,0.096,0.154,"{'Vikings': 0.053, 'Jets': 0.022, 'Commanders': 0.014, 'Seahawks': 0.007}"
Michael Pratt,2024,9999,0.087,0.087,{'Packers': 0.087}
Dylan Thompson,9999,9999,0.086,0.153,{'49ers': 0.086}
Eric Dungey,9999,9999,0.085,0.115,"{'Browns': 0.08, 'Giants': 0.005}"
Drew Plitt,2023,2023,0.084,0.095,{'Bengals': 0.084}
Dresser Winn,2023,2023,0.083,0.095,{'Rams': 0.083}
Tajh Boyd,9999,9999,0.079,0.151,{'Jets': 0.079}
Jordan Rodgers,2013,2013,0.077,0.16,"{'Buccaneers': 0.072, 'Jaguars': 0.005}"
Sefo Liufau,9999,9999,0.071,0.109,{'Buccaneers': 0.071}
Nick Fitzgerald,9999,9999,0.07,0.095,{'Buccaneers': 0.07}
Davis Cheek,2022,2022,0.065,0.08,{'Panthers': 0.065}
Jerod Evans,9999,9999,0.065,0.099,{'Packers': 0.065}
Ryan Willis,2021,2021,0.064,0.09,{'Bears': 0.064}
Drew Anderson,2019,2019,0.06,0.082,{'Cardinals': 0.06}
Jack Coan,9999,9999,0.06,0.074,{'Colts': 0.06}
Adrian Martinez,2024,9999,0.06,0.068,{'Lions': 0.06}
Jeff Tuel,9999,9999,0.059,0.106,{'Jaguars': 0.059}
Jon Kitna,2013,2013,0.056,0.117,{'Cowboys': 0.056}
Tyler Ferguson,9999,9999,0.055,0.085,{'Titans': 0.055}
Seth Lobato,9999,9999,0.053,0.103,"{'Dolphins': 0.05, 'Colts': 0.003}"
Austin Allen,9999,9999,0.05,0.072,{'Buccaneers': 0.05}
Rex Grossman,9999,9999,0.05,0.096,{'Browns': 0.05}
Tanner Morgan,9999,9999,0.049,0.056,"{'Steelers': 0.025, 'Vikings': 0.024}"
Mike Bercovici,9999,9999,0.047,0.072,"{'Cardinals': 0.043, 'Chargers': 0.004}"
Kenji Bahar,9999,9999,0.046,0.064,{'Ravens': 0.046}
Bryn Renner,9999,9999,0.043,0.077,"{'Ravens': 0.039, 'Broncos': 0.004}"
Alek Torgersen,2017,2017,0.041,0.063,"{'Commanders': 0.029, 'Lions': 0.007, 'Falcons': 0.005}"
Anthony Gordon,2021,2021,0.04,0.055,"{'Broncos': 0.028, 'Seahawks': 0.012}"
McLeod Bethel-Thompson,9999,9999,0.038,0.072,"{'Vikings': 0.025, 'Dolphins': 0.007, 'Patriots': 0.006}"
Dominique Davis,9999,9999,0.038,0.073,{'Colts': 0.038}
Holton Ahlers,9999,9999,0.037,0.042,{'Seahawks': 0.037}
Lance Ball,9999,9999,0.036,0.078,"{'Rams': 0.021, 'Titans': 0.016}"
John Rhys Plumlee,2024,9999,0.035,0.035,{'Steelers': 0.035}
Pat Devlin,2015,2015,0.034,0.061,{'Browns': 0.034}
Caleb Hanie,9999,9999,0.033,0.068,{'Browns': 0.033}
Dennis Dixon,9999,9999,0.031,0.064,"{'Eagles': 0.025, 'Cardinals': 0.006}"
J'Mar Smith,9999,9999,0.03,0.039,{'Patriots': 0.03}
Kedon Slovis,2024,9999,0.03,0.03,{'Jaguars': 0.03}
Dustin Vaughan,9999,9999,0.026,0.047,{'Bills': 0.026}
Rusty Smith,9999,9999,0.024,0.05,{'Titans': 0.024}
Jake Heaps,9999,9999,0.021,0.034,{'Steelers': 0.021}
Jason Bean,2024,9999,0.02,0.02,{'Colts': 0.02}
Wilton Speight,9999,9999,0.02,0.027,{'49ers': 0.02}
Josh Love,9999,9999,0.019,0.026,"{'Rams': 0.01, 'Panthers': 0.009}"
Jeff Mathews,2014,2014,0.019,0.036,"{'Cardinals': 0.013, 'Colts': 0.006}"
Taryn Christion,9999,9999,0.018,0.024,"{'Seahawks': 0.01, 'Steelers': 0.008}"
Chevan Cordeiro,9999,9999,0.018,0.018,{'Seahawks': 0.018}
Kevin Davidson,9999,9999,0.018,0.023,{'Browns': 0.018}
Brock Jensen,9999,9999,0.016,0.031,{'Dolphins': 0.016}
Luis Perez,9999,9999,0.015,0.022,{'Rams': 0.015}
Levi Lewis,9999,9999,0.015,0.018,{'Seahawks': 0.015}
Peewee Jarrett,9999,9999,0.015,0.015,{'Jets': 0.015}
G.J. Kinne,9999,9999,0.013,0.024,{'Giants': 0.013}
Nic Shimonek,9999,9999,0.013,0.018,"{'Commanders': 0.008, 'Chargers': 0.005}"
Cody Fajardo,9999,9999,0.012,0.022,{'Raiders': 0.012}
James Blackman,9999,9999,0.012,0.014,{'Dolphins': 0.012}
Jerrod Johnson,9999,9999,0.012,0.025,{'Bears': 0.012}
Casey Bauman,9999,9999,0.01,0.01,{'Chargers': 0.01}
Jack Plummer,2024,9999,0.01,0.01,{'Panthers': 0.01}
Rocky Lombardi,9999,9999,0.01,0.01,{'Bengals': 0.01}
Bryan Bennett,9999,9999,0.01,0.018,{'Colts': 0.01}
Riley Neal,9999,9999,0.008,0.01,{'Broncos': 0.008}
Connor Halliday,9999,9999,0.008,0.013,{'Commanders': 0.008}
Keith Price,9999,9999,0.007,0.013,{'Seahawks': 0.007}
Jalen Morton,9999,9999,0.007,0.009,{'Packers': 0.007}
Brandon Peters,9999,9999,0.007,0.009,{'Chargers': 0.007}
Nolan Henderson,9999,9999,0.006,0.007,{'Ravens': 0.006}
Gavin Hardison,9999,9999,0.005,0.005,{'Dolphins': 0.005}
John Paddock,9999,9999,0.005,0.005,{'Falcons': 0.005}
Austin Reed,2024,9999,0.005,0.005,{'Bears': 0.005}
Brendon Kay,9999,9999,0.005,0.01,{'Steelers': 0.005}
Logan Kilgore,9999,9999,0.005,0.01,{'Saints': 0.005}
Jerry Lovelocke,9999,9999,0.005,0.009,{'Ravens': 0.005}
Matt Johnson,9999,9999,0.005,0.008,{'Bengals': 0.005}
Peter Pujals,9999,9999,0.005,0.007,{'Vikings': 0.005}
Jake Coker,9999,9999,0.005,0.008,{'Cardinals': 0.005}
Cole Kelley,9999,9999,0.005,0.006,{'Commanders': 0.005}
Eli Jenkins,9999,9999,0.005,0.008,{'Chargers': 0.005}
Wes Lunt,9999,9999,0.005,0.008,{'Vikings': 0.005}
Max Wittek,9999,9999,0.005,0.008,{'Jaguars': 0.005}
Nick Schuessler,9999,9999,0.004,0.006,{'Steelers': 0.004}
Chase Rettig,9999,9999,0.004,0.007,{'Packers': 0.004}
Zach Terrell,9999,9999,0.003,0.005,{'Ravens': 0.003}
Anthony Boone,9999,9999,0.003,0.005,{'Lions': 0.003}
Zack Annexstad,9999,9999,0.003,0.003,{'Buccaneers': 0.003}
Kory Faulkner,9999,9999,0.003,0.006,{'49ers': 0.003}
Brett Smith,9999,9999,0.003,0.006,{'Buccaneers': 0.003}
Jake Waters,9999,9999,0.002,0.004,{'Jaguars': 0.002}
Tim DeMorat,9999,9999,0.002,0.003,{'Commanders': 0.002}
Skyler Howard,9999,9999,0.002,0.003,{'Seahawks': 0.002}
James Franklin,9999,9999,0.002,0.004,{'Lions': 0.002}
Cole Stoudt,9999,9999,0.002,0.004,{'Chargers': 0.002}
Austin Appleby,9999,9999,0.002,0.002,{'Cowboys': 0.002}
Travis Partridge,9999,9999,0.001,0.002,{'Vikings': 0.001}
Dalton Sturm,9999,9999,0.001,0.001,{'Cowboys': 0.001}
Brogan Roback,9999,9999,0.001,0.001,{'Browns': 0.001}
Tommy Rees,9999,9999,0.001,0.002,{'Commanders': 0.001}
Nick Stevens,9999,9999,0.0,0.001,{'Broncos': 0.0}
Broc Rutter,9999,9999,0.0,0.0,{'49ers': 0.0}
